"Course Category","Course Name","First Instructor","Course Provider","Course Description","No Of Students Enrolled","No Of Ratings"
"Arts and Humanities","Modern and Contemporary Art and Design","Lisa Mazzola","The Museum of Modern Art",,"36,348","1,905 "
"Arts and Humanities","Modern Art &amp; Ideas","Lisa Mazzola","The Museum of Modern Art","Welcome to Modern Art &amp; Ideas! This course is designed for anyone interested in learning more about modern and contemporary art. Over the next five weeks, you will look at art through a variety of themes: Places &amp; Spaces, Art &amp; Identity, Transforming Everyday Objects, and Art &amp; Society. Each week kicks off with a video that connects works of art from The Museum of Modern Art’s collection to the theme. You will hear audio interviews with artists, designers, and curators and learn more about selected works in the additional readings and resources.Throughout this course you will discover how artists: -- represent place and take inspiration from their environment, -- create works of art to express, explore, and question identity, -- use everyday objects to challenge assumptions about what constitutes a work of art and how it should be made, -- and respond to the social, cultural, and political issues of their time through works of art.  Through the discussion forum prompts and peer review assignment, you will also have the opportunity to connect with other learners and explore how these themes resonate with your own life and experience.","421,375","5,971 "
"Arts and Humanities","Fashion as Design","Paola Antonelli","The Museum of Modern Art","Among all objects of design, our clothes are the most universal and intimate. Like other kinds of design, fashion thrives on productive tensions between form and function, automation and craftsmanship, standardization and customization, universality and self-expression, and pragmatism and utopian vision. It exists in the service of others, and it can have profound consequences—social, political, cultural, economic, and environmental.Fashion as Design focuses on a selection of more than 70 garments and accessories from around the world, ranging from kente cloth to jeans to 3D-printed dresses. Through these garments, we’re going to look closely at what we wear, why we wear it, how it’s made, and what it means. You’ll hear directly from a range of designers, makers, historians, and others working with clothing every day—and, in some cases, reinventing it for the future. Studio visits, interviews, and other resources introduce the history and development of each garment and their changing uses, meanings, and impact over time.   Course Learning Objectives:  Develop critical tools to appreciate and contextualize fashion design—from everyday clothing to couture garments—through many different perspectives.   Trace the history, development, and impact of garments over time, and explore how they may be reinvented.  Investigate garments through multiple lenses including politics, identity, and economics.   Understand more about the lifecycle of clothing, from its design and production to its marketing, distribution, and consumption.   Better comprehend the choices you make about fashion with respect to the visual language of dress, individual and collective identities, and issues such as labor practices, sustainability, and body politics.","253,799","2,712 "
"Arts and Humanities","In the Studio: Postwar Abstract Painting","Alex Roediger","The Museum of Modern Art","Want to know how some of the 20th century’s most celebrated artists made abstract paintings? This course offers an in-depth, hands-on look at the materials, techniques, and thinking of seven New York School artists, including Willem de Kooning, Yayoi Kusama, Agnes Martin, Barnett Newman, Jackson Pollock, Ad Reinhardt, and Mark Rothko. Through studio demonstrations and gallery walkthroughs, you’ll form a deeper understanding of what a studio practice means and how ideas develop from close looking, and you’ll gain a sensitivity to the physical qualities of paint. Readings and other resources will round out your understanding, providing broader cultural, intellectual, and historical context about the decades after World War II, when these artists were active.The works of art you will explore in this course may also serve as points of departure to make your own abstract paintings. You may choose to participate in the studio exercises, for which you are invited to post images of your own paintings to the discussion boards, or you may choose to complete the course through its quizzes and written assessments only.  Learners who wish to participate in the optional studio exercises may need to purchase art supplies. A list of suggested materials is included in the first module.   Learning Objectives:  Learn about the materials, techniques, and approaches of seven New York School artists who made abstract paintings.  Trace the development of each artist’s work and studio practice in relation to broader cultural, intellectual, and historical contexts in the decades after World War II.  Hone your visual analysis skills.  Use each artist’s works as a point of departure for making your own abstract paintings.","123,222","1,349 "
"Arts and Humanities","Seeing Through Photographs","Sarah Meister","The Museum of Modern Art","Taking, sharing, and viewing photographs has become second nature for many of us. Given our near-constant engagement with images this course will help you dig into the meaning of pictures and reconsider photography’s role in our visual culture. This course aims to address the gap between seeing and truly understanding photographs by introducing a diversity of ideas, approaches, and technologies that inform their making. In this course you will look closely at 100 photographs from the collection of The Museum of Modern Art, going behind the scenes of the Museum and into artist studios through original films and audio interviews. You will hear a variety of perspectives on the ways photography has been used throughout its 180-year history: as a means of artistic expression, a tool for science and exploration, an instrument of documentation, a way to tell stories and record histories, and a mode of communication and critique. Short texts and readings from MoMA publications provide enhanced context for the works in the course.   By enrolling in this course, you’ll join a community of international learners in discussion forums, receive invitations to live and virtual events from our lead instructor Sarah Meister, and gain exclusive access to MoMA resources.  UPDATE: We’ve been listening to your feedback! In September 2020, we launched new content in Seeing Through Photographs, including audio interviews with additional contemporary artists from around the world, videos of Sarah introducing key ideas, and almost doubling the number of photographs from the collection. We’ve also added opportunities for you to share and receive feedback on your photographs in the discussion forums.","390,206","4,162 "
"Arts and Humanities","Art &amp; Activity: Interactive Strategies for Engaging with Art","Larissa Raphael","The Museum of Modern Art","Art can be a powerful catalyst for building skills and understanding a range of subjects. Intended for primary and secondary teachers of all disciplines, Art &amp; Activity builds upon the inquiry-based approaches of Art and Inquiry: Museum Teaching Strategies for Your Classroom, while delving into activity-based strategies that will make your students empowered participants.","101,496","1,151 "
"Physical Science and Engineering","Our Earth&#x27;s Future","Debra Tillinger, Ph.D.","American Museum of Natural History","Our Earth’s Future is about the science of climate change and how to talk about it. You will learn from scientists in the fields of climatology, oceanography, Earth science, and anthropology who study how climate change is affecting people, populations, and ways of life. Explore the multiple lines of evidence for the human-induced climate change that is happening today, and consider what that means for the future of our planet. At the end of this course you will be able to understand key scientific principles, identify and address misconceptions, and contribute confidently to conversations about climate change.","33,539","726 "
"Arts and Humanities","What Is Contemporary Art?","Sophie Cavoulacos","The Museum of Modern Art","What is contemporary art? In this course, you’ll consider this question through more than 70 works of art made between 1980 and the present, with a focus on art from the past decade. You’ll hear directly from artists, architects, and designers from around the globe about their creative processes, materials, and inspiration.Five themes serve as your guide: Media from Television to the Internet, Territories &amp; Transit, Materials &amp; Making, Agency, and Power. You’ll look at 3-D–printed glass and fiber sculptures, performances in a factory and a museum, painted portraits—as well as those made with artificial intelligence—and interventions into television and video games. And much more, all drawn from the collection of The Museum of Modern Art.   Come along as artists invite us into their studios, out into their neighborhoods, and to experiment with the materials they use. Not only will you develop a deeper understanding of how artists work today, you’ll also explore some of their many approaches to the pressing issues and questions of our time. By taking this course, you’ll gain confidence to look at contemporary art wherever you encounter it and make connections to your own life or creative practice.","149,841","1,701 "
"Arts and Humanities","Modern and Contemporary Art and Design","Lisa Mazzola","The Museum of Modern Art",,"36,348","1,905 "
"Computer Science","Foundations of User Experience (UX) Design","Google Career CertificatesTop Instructor  ",Google,"Foundations of User Experience (UX) Design is the first of a series of seven courses that will equip you with the skills needed to apply to entry-level jobs in user experience design. UX designers focus on the interactions that people have with products like websites, mobile apps, and physical objects. UX designers make those everyday interactions usable, enjoyable, and accessible. The role of an entry-level UX designer might include empathizing with users, defining their pain points, coming up with ideas for design solutions, creating wireframes, prototypes, and mockups, and testing designs to get feedback. Current UX designers and researchers at Google will serve as your instructors, and you will complete hands-on activities that simulate real-world UX design scenarios.  Learners who complete the seven courses in this certificate program should be equipped to apply for entry-level jobs as UX designers. No previous experience is necessary.  By the end of this course, you will be able to:     - Define the field of UX and explain why it’s important for consumers and businesses.    - Understand foundational concepts in UX design, such as user-centered design, the design process, accessibility, and equity-focused design.     - Identify the factors that contribute to great user experience design.    - Review common job responsibilities of entry-level UX designers and teams that they work with.    - Explore job opportunities and career paths within the field of user experience.      - Explain why design sprints are an important and useful part of a UX designer’s work.   - Describe common UX research methods.     - Identify and account for biases in UX research.","717,416","43,722 "
